Language Accuracy: 0.019430221872128135
NE Accuracy: 0.9688109161793372
Token	Gold Standard	Tagged Language	Named Entity	Evaluation
sarcastic	Eng	Spn	O	Incorrect
,	Punct	Punct	O	NA
grand	Eng	Spn	O	Incorrect
gestures	Eng	Spn	O	Incorrect
,	Punct	Punct	O	NA
mucho	Spn	Eng	O	Incorrect
grito	Spn	Eng	O	Incorrect
y	Spn	Eng	O	Incorrect
polémica	Spn	Eng	O	Incorrect
y	Spn	Eng	O	Incorrect
door	Eng	Spn	O	Incorrect
slamming	Eng	Spn	O	Incorrect
y	Spn	Eng	O	Incorrect
bailes	Spn	Eng	O	Incorrect
y	Spn	Eng	O	Incorrect
cocktail	Eng	Spn	O	Incorrect
parties	Eng	Spn	O	Incorrect
y	Spn	Eng	O	Incorrect
viajes	Spn	Eng	O	Incorrect
y	Spn	Eng	O	Incorrect
lágrimas	Spn	Eng	O	Incorrect
y	Spn	Eng	O	Incorrect
risa	Spn	Eng	O	Incorrect
y	Spn	Eng	O	Incorrect
una	Spn	Eng	O	Incorrect
vez	Spn	Eng	O	Incorrect
mamá	Spn	Eng	O	Incorrect
hasta	Spn	Eng	O	Incorrect
nos	Spn	Eng	O	Incorrect
llevó	Spn	Eng	O	Incorrect
a	Spn	Eng	O	Incorrect
mí	Spn	Eng	O	Incorrect
y	Spn	Eng	O	Incorrect
a	Spn	Eng	O	Incorrect
mi	Spn	Eng	O	Incorrect
hermana	Spn	Eng	O	Incorrect
,	Punct	Punct	O	NA
over	Eng	Spn	O	Incorrect
night	Eng	Spn	O	Incorrect
,	Punct	Punct	O	NA
a	Spn	Eng	O	Incorrect
un	Spn	Eng	O	Incorrect
hotel	Spn	Eng	O	Incorrect
en	Spn	Eng	O	Incorrect
Santa	NamedEnt	Eng	LOCATION/LOCATION	Correct
Mónica	NamedEnt	Eng	LOCATION/LOCATION	Correct
.	Punct	Punct	O	NA
All	Eng	Spn	O	Incorrect
the	Eng	Spn	O	Incorrect
way	Eng	Spn	O	Incorrect
to	Eng	Spn	O	Incorrect
the	Eng	Spn	O	Incorrect
beach	Eng	Spn	O	Incorrect
.	Punct	Punct	O	NA
Mom	NamedEnt	Spn	O	Incorrect
was	Eng	Spn	O	Incorrect
an	Eng	Spn	O	Incorrect
excellent	Eng	Spn	O	Incorrect
driver	Eng	Spn	O	Incorrect
.	Punct	Punct	O	NA
Hasta	Spn	Eng	O	Incorrect
enseñó	Spn	Eng	O	Incorrect
a	Spn	Eng	O	Incorrect
conducir	Spn	Eng	O	Incorrect
a	Spn	Eng	O	Incorrect
papá	Spn	Eng	O	Incorrect
.	Punct	Punct	O	NA
No	Eng	Eng	O	Correct
easy	Eng	Spn	O	Incorrect
task	Eng	Spn	O	Incorrect
porque	Spn	Eng	O	Incorrect
Daddy	NamedEnt	Spn	O/PERSON	Correct
had	Eng	Spn	O	Incorrect
been	Eng	Spn	O	Incorrect
raised	Eng	Spn	O	Incorrect
in	Eng	Spn	O	Incorrect
New	NamedEnt	Spn	LOCATION/ORGANIZATION	Correct
York	NamedEnt	Spn	LOCATION/ORGANIZATION	Correct
City	NamedEnt	Spn	LOCATION/ORGANIZATION	Correct
y	Spn	Eng	O	Incorrect
nunca	Spn	Eng	O	Incorrect
.	Punct	Punct	O	NA
He’d	Eng	Spn	O	Incorrect
never	Eng	Spn	O	Incorrect
had	Eng	Spn	O	Incorrect
to	Eng	Spn	O	Incorrect
!	Punct	Punct	O	NA
Y	Spn	Eng	O	Incorrect
además	Spn	Eng	O	Incorrect
,	Punct	Punct	O	NA
I	Eng	Spn	O	Incorrect
have	Eng	Spn	O	Incorrect
to	Eng	Spn	O	Incorrect
admit	Eng	Spn	O	Incorrect
,	Punct	Punct	O	NA
tenía	Spn	Eng	O	Incorrect
un	Spn	Eng	O	Incorrect
pretty	Eng	Spn	O	Incorrect
bad	Eng	Spn	O	Incorrect
sense	Eng	Spn	O	Incorrect
of	Eng	Spn	O	Incorrect
direction	Eng	Spn	O	Incorrect
.	Punct	Punct	O	NA
Pero	Spn	Eng	O	Incorrect
ella	Spn	Eng	O	Incorrect
,	Punct	Punct	O	NA
she’d	Eng	Spn	O	Incorrect
learned	Eng	Spn	O	Incorrect
how	Eng	Spn	O	Incorrect
to	Eng	Spn	O	Incorrect
drive	Eng	Spn	O	Incorrect
on	Eng	Spn	O	Incorrect
the	Eng	Spn	O	Incorrect
open	Eng	Spn	O	Incorrect
California	NamedEnt	Spn	LOCATION/LOCATION	Correct
roads	Eng	Spn	O	Incorrect
con	Spn	Eng	O	Incorrect
sus	Spn	Eng	O	Incorrect
tíos	Spn	Eng	O	Incorrect
in	Eng	Spn	O	Incorrect
their	Eng	Spn	O	Incorrect
big	Eng	Spn	O	Incorrect
,	Punct	Punct	O	NA
low	Eng	Spn	O	Incorrect
American	Eng	Spn	O	Incorrect
cars	Eng	Spn	O	Incorrect
.	Punct	Punct	O	NA
Mamá	Spn	Eng	O	Incorrect
was	Eng	Spn	O	Incorrect
good	Spn	Spn	O	Correct
,	Punct	Punct	O	NA
pero	Spn	Eng	O	Incorrect
ojo	Spn	Eng	O	Incorrect
,	Punct	Punct	O	NA
if	Eng	Spn	O	Incorrect
anyone	Eng	Spn	O	Incorrect
cut	Eng	Spn	O	Incorrect
her	Eng	Spn	O	Incorrect
off	Eng	Spn	O	Incorrect
nos	Spn	Eng	O	Incorrect
pedía	Spn	Eng	O	Incorrect
(	Punct	Punct	O	NA
ella	Spn	Eng	O	Incorrect
tan	Spn	Eng	O	Incorrect
señorita	Spn	Eng	O	Incorrect
,	Punct	Punct	O	NA
tan	Spn	Eng	O	Incorrect
correcta	Spn	Eng	O	Incorrect
,	Punct	Punct	O	NA
never	Eng	Spn	O	Incorrect
a	Eng	Spn	O	Incorrect
palabrota	Spn	Eng	O	Incorrect
out	Eng	Spn	O	Incorrect
of	Eng	Spn	O	Incorrect
her	Eng	Spn	O	Incorrect
mouth	Eng	Spn	O	Incorrect
)	Punct	Punct	O	NA
:	Punct	Punct	O	NA
honey	Eng	Spn	O	Incorrect
,	Punct	Punct	O	NA
roll	Eng	Spn	O	Incorrect
down	Eng	Spn	O	Incorrect
your	Eng	Spn	O	Incorrect
window	Eng	Spn	O	Incorrect
,	Punct	Punct	O	NA
will	Eng	Spn	O	Incorrect
you	Eng	Spn	O	Incorrect
,	Punct	Punct	O	NA
and	Eng	Spn	O	Incorrect
give	Eng	Spn	O	Incorrect
that	Eng	Spn	O	Incorrect
guy	Eng	Spn	O	Incorrect
the	Eng	Spn	O	Incorrect
finger	Eng	Spn	O	Incorrect
?	Punct	Punct	O	NA
Or	Eng	Spn	O	Incorrect
si	Spn	Eng	O	Incorrect
veía	Spn	Eng	O	Incorrect
,	Punct	Punct	O	NA
en	Spn	Eng	O	Incorrect
los	Spn	Eng	O	Incorrect
L.A.	NamedEnt	Eng	LOCATION/O	Correct
freeways	Eng	Spn	O	Incorrect
,	Punct	Punct	O	NA
a	Spn	Eng	O	Incorrect
algún	Spn	Eng	O	Incorrect
movie	Eng	Spn	O	Incorrect
star	Eng	Spn	O	Incorrect
pues	Spn	Eng	O	Incorrect
eso	Spn	Eng	O	Incorrect
podía	Spn	Eng	O	Incorrect
ser	Spn	Eng	O	Incorrect
un	Spn	Eng	O	Incorrect
poquito	Spn	Eng	O	Incorrect
dangerous	Eng	Spn	O	Incorrect
porque	Spn	Eng	O	Incorrect
Mom	NamedEnt	Spn	O/PERSON	Correct
would	Eng	Spn	O	Incorrect
speed	Eng	Spn	O	Incorrect
up	Eng	Spn	O	Incorrect
para	Spn	Eng	O	Incorrect
arrimársele	Spn	Eng	O	Incorrect
y	Spn	Eng	O	Incorrect
saludar	Spn	Eng	O	Incorrect
,	Punct	Punct	O	NA
como	Spn	Eng	O	Incorrect
esa	Spn	Eng	O	Incorrect
vez	Spn	Eng	O	Incorrect
que	Spn	Eng	O	Incorrect
she	Eng	Spn	O	Incorrect
was	Eng	Spn	O	Incorrect
sure	Eng	Spn	O	Incorrect
,	Punct	Punct	O	NA
and	Eng	Spn	O	Incorrect
yes	Eng	Spn	O	Incorrect
,	Punct	Punct	O	NA
I	Eng	Spn	O/MISC	Incorrect
think	Eng	Spn	O/MISC	Incorrect
it	Eng	Spn	O/MISC	Incorrect
actually	Eng	Spn	O	Incorrect
was	Eng	Spn	O	Incorrect
him	Eng	Spn	O	Incorrect
,	Punct	Punct	O	NA
she	Eng	Spn	O	Incorrect
rolled	Eng	Spn	O	Incorrect
down	Eng	Spn	O	Incorrect
her	Eng	Spn	O	Incorrect
window	Eng	Spn	O	Incorrect
and	Eng	Spn	O	Incorrect
shouted	Eng	Spn	O	Incorrect
,	Punct	Punct	O	NA
“	Punct	Punct	O	NA
Hey	Eng	Spn	O	Incorrect
,	Punct	Punct	O	NA
Ernie	NamedEnt	Eng	PERSON/O	Correct
!	Punct	Punct	O	NA
"	Punct	Punct	O	NA
y	Spn	Eng	O	Incorrect
definitivamente	Spn	Eng	O	Incorrect
,	Punct	Punct	O	NA
it	Eng	Spn	O	Incorrect
was	Eng	Spn	O	Incorrect
Ernest	NamedEnt	Spn	PERSON/PERSON	Correct
Borgnine	NamedEnt	Spn	PERSON/PERSON	Correct
.	Punct	Punct	O	NA
Creo	Spn	Eng	O	Incorrect
que	Spn	Eng	O	Incorrect
esa	Spn	Eng	O	Incorrect
vez	Spn	Eng	O	Incorrect
,	Punct	Punct	O	NA
de	Spn	Eng	O	Incorrect
ese	Spn	Eng	O	Incorrect
fight	Eng	Spn	O	Incorrect
cuando	Spn	Eng	O	Incorrect
mamá	Spn	Eng	O	Incorrect
nos	Spn	Eng	O	Incorrect
llevó	Spn	Eng	O	Incorrect
a	Spn	Eng	O	Incorrect
Santa	NamedEnt	Eng	LOCATION/LOCATION	Correct
Mónica	NamedEnt	Eng	LOCATION/LOCATION	Correct
,	Punct	Punct	O	NA
que	Spn	Eng	O	Incorrect
hasta	Spn	Eng	O	Incorrect
nos	Spn	Eng	O	Incorrect
llevó	Spn	Eng	O	Incorrect
a	Spn	Spn	O	Correct
Pacific	NamedEnt	Spn	LOCATION/LOCATION	Correct
Ocean	NamedEnt	Spn	LOCATION/LOCATION	Correct
Park	NamedEnt	Spn	LOCATION/LOCATION	Correct
,	Punct	Punct	O	NA
pero	Spn	Eng	O	Incorrect
that	Eng	Spn	O	Incorrect
may	Eng	Spn	O	Incorrect
have	Eng	Spn	O	Incorrect
been	Eng	Spn	O	Incorrect
another	Eng	Spn	O	Incorrect
time	Eng	Spn	O	Incorrect
.	Punct	Punct	O	NA
Pero	Spn	Eng	O	Incorrect
for	Eng	Spn	O	Incorrect
sure	Eng	Spn	O	Incorrect
I	Eng	Spn	O	Incorrect
know	Eng	Spn	O	Incorrect
que	Spn	Eng	O	Incorrect
lo	Spn	Eng	O	Incorrect
único	Spn	Eng	O	Incorrect
que	Spn	Eng	O	Incorrect
cenamos	Spn	Eng	O	Incorrect
was	Eng	Spn	O	Incorrect
hot	Eng	Spn	O	Incorrect
dogs	Eng	Spn	O	Incorrect
,	Punct	Punct	O	NA
and	Eng	Spn	O	Incorrect
we	Eng	Spn	O	Incorrect
loved	Eng	Spn	O	Incorrect
it	Eng	Spn	O	Incorrect
.	Punct	Punct	O	NA
Y	Spn	Eng	O	Incorrect
claro	Spn	Eng	O	Incorrect
,	Punct	Punct	O	NA
luego	Spn	Eng	O	Incorrect
,	Punct	Punct	O	NA
mucha	Spn	Eng	O	Incorrect
llamada	Spn	Eng	O	Incorrect
telefónica	Spn	Eng	O	Incorrect
y	Spn	Eng	O	Incorrect
finally	Eng	Spn	O	Incorrect
they	Eng	Spn	O	Incorrect
made	Eng	Spn	O	Incorrect
up	Eng	Spn	O	Incorrect
como	Spn	Eng	O	Incorrect
siempre	Spn	Eng	O	Incorrect
y	Spn	Eng	O	Incorrect
nos	Spn	Eng	O	Incorrect
fuimos	Spn	Eng	O	Incorrect
back	Eng	Spn	O	Incorrect
home	Eng	Spn	O	Incorrect
.	Punct	Punct	O	NA
Uno	Spn	Eng	O	Incorrect
de	Spn	Eng	O	Incorrect
los	Spn	Eng	O	Incorrect
peores	Spn	Eng	O	Incorrect
momentos	Spn	Eng	O	Incorrect
in	Eng	Spn	O	Incorrect
all	Eng	Spn	O	Incorrect
their	Eng	Spn	O	Incorrect
long	Eng	Spn	O	Incorrect
,	Punct	Punct	O	NA
romantic	Eng	Spn	O	Incorrect
,	Punct	Punct	O	NA
starcrossed	Eng	Spn	O	Incorrect
,	Punct	Punct	O	NA
movie-star	Eng	Spn	O	Incorrect
marriage	Eng	Spn	O	Incorrect
fue	Spn	Eng	O	Incorrect
un	Spn	Eng	O	Incorrect
verano	Spn	Eng	O	Incorrect
cuando	Spn	Eng	O	Incorrect
yo	Spn	Eng	O	Incorrect
tenía	Spn	Eng	O	Incorrect
como	Spn	Eng	O	Incorrect
16	Num	Num	O	NA
o	Spn	Eng	O	Incorrect
17	Num	Num	O	NA
años	Spn	Eng	O	Incorrect
.	Punct	Punct	O	NA
Recuerdo	Spn	Eng	O	Incorrect
que	Spn	Eng	O	Incorrect
yo	Spn	Eng	O	Incorrect
y	Spn	Eng	O	Incorrect
mis	Spn	Eng	O	Incorrect
hermanas	Spn	Eng	O	Incorrect
nos	Spn	Eng	O	Incorrect
dimos	Spn	Eng	O	Incorrect
cuenta	Spn	Eng	O	Incorrect
de	Spn	Eng	O	Incorrect
que	Spn	Eng	O	Incorrect
era	Spn	Eng	O	Incorrect
the	Eng	Spn	O	Incorrect
middle	Eng	Spn	O	Incorrect
of	Eng	Spn	O	Incorrect
the	Eng	Spn	O	Incorrect
afternoon	Eng	Spn	O	Incorrect
y	Spn	Eng	O	Incorrect
mamá	Spn	Eng	O	Incorrect
no	Spn	Eng	O	Incorrect
se	Spn	Eng	O	Incorrect
había	Spn	Eng	O	Incorrect
levantado	Spn	Eng	O	Incorrect
.	Punct	Punct	O	NA
Both	Eng	Spn	O	Incorrect
my	Eng	Spn	O	Incorrect
parents	Eng	Spn	O	Incorrect
were	Eng	Spn	O	Incorrect
early	Eng	Spn	O	Incorrect
risers	Eng	Spn	O	Incorrect
,	Punct	Punct	O	NA
so	Eng	Spn	O	Incorrect
this	Eng	Spn	O	Incorrect
was	Eng	Spn	O	Incorrect
pretty	Eng	Spn	O	Incorrect
strange	Eng	Spn	O	Incorrect
.	Punct	Punct	O	NA
Papá	Spn	Eng	O	Incorrect
estaba	Spn	Eng	O	Incorrect
en	Spn	Eng	O	Incorrect
un	Spn	Eng	O	Incorrect
research	Eng	Spn	O	Incorrect
trip	Eng	Spn	O	Incorrect
,	Punct	Punct	O	NA
en	Spn	Eng	O	Incorrect
España	NamedEnt	Eng	PERSON/LOCATION	Correct
.	Punct	Punct	O	NA
Bajamos	Spn	Eng	PERSON/O	Incorrect
a	Spn	Eng	O	Incorrect
su	Spn	Eng	O	Incorrect
recámara	Spn	Eng	O	Incorrect
,	Punct	Punct	O	NA
y	Spn	Eng	O	Incorrect
mamá	Spn	Eng	O	Incorrect
se	Spn	Eng	O	Incorrect
encontraba	Spn	Eng	O	Incorrect
en	Spn	Eng	O	Incorrect
negligee	Spn	Spn	O	Correct
,	Punct	Punct	O	NA
distractedly	Eng	Spn	O	Incorrect
munching	Eng	Spn	O	Incorrect
See’s	NamedEnt	Spn	O	Incorrect
chocolates	Eng	Spn	O	Incorrect
.	Punct	Punct	O	NA
—	Punct	Punct	O	NA
¿Qué	Spn	Eng	O	Incorrect
te	Spn	Eng	O	Incorrect
pasa	Spn	Eng	O	Incorrect
,	Punct	Punct	O	NA
mamá	Spn	Eng	O	Incorrect
?	Spn	Punct	O	Incorrect
le	Spn	Eng	O	Incorrect
pregunté	Spn	Eng	O	Incorrect
.	Punct	Punct	O	NA
Mom	NamedEnt	Spn	O	Incorrect
is	Eng	Spn	O	Incorrect
a	Eng	Spn	O	Incorrect
Scorpio	NamedEnt	Spn	O/PERSON	Correct
y	Spn	Eng	O	Incorrect
,	Punct	Punct	O	NA
TRUE	Eng	Spn	O/ORGANIZATION	Incorrect
to	Eng	Spn	O	Incorrect
her	Eng	Spn	O	Incorrect
sign	Eng	Spn	O	Incorrect
,	Punct	Punct	O	NA
es	Spn	Eng	O	Incorrect
muy	Spn	Eng	O	Incorrect
apasionada	Spn	Eng	O	Incorrect
,	Punct	Punct	O	NA
contundente	Spn	Eng	O	Incorrect
y	Spn	Eng	O	Incorrect
vengativa	Spn	Eng	O	Incorrect
.	Punct	Punct	O	NA
Pero	Spn	Eng	O	Incorrect
eso	Spn	Eng	O	Incorrect
no	Spn	Eng	O	Incorrect
significa	Spn	Eng	O	Incorrect
en	Spn	Eng	O	Incorrect
absoluto	Spn	Eng	O	Incorrect
que	Spn	Eng	O	Incorrect
ella	Spn	Eng	O	Incorrect
sea	Spn	Eng	O	Incorrect
self-revealing	Eng	Spn	O	Incorrect
,	Punct	Punct	O	NA
easy	Eng	Spn	O	Incorrect
to	Eng	Spn	O	Incorrect
read	Eng	Spn	O	Incorrect
o	Spn	Eng	O	Incorrect
como	Spn	Eng	O	Incorrect
quien	Spn	Eng	O	Incorrect
dice	Spn	Eng	O	Incorrect
,	Punct	Punct	O	NA
emotionally	Eng	Spn	O	Incorrect
available	Eng	Spn	O	Incorrect
.	Punct	Punct	O	NA
Al	Spn	Eng	PERSON/O	Incorrect
contrario	Spn	Eng	PERSON/O	Incorrect
:	Punct	Punct	O	NA
guarded	Eng	Spn	O	Incorrect
,	Punct	Punct	O	NA
secretive	Eng	Spn	O	Incorrect
.	Punct	Punct	O	NA
—	Punct	Punct	O	NA
Oh	Eng	Spn	O	Incorrect
nothing	Eng	Spn	O	Incorrect
,	Punct	Punct	O	NA
nos	Spn	Eng	O	Incorrect
dijo	Spn	Eng	O	Incorrect
.	Punct	Punct	O	NA
Siguió	Spn	Eng	O	Incorrect
así	Spn	Eng	O	Incorrect
un	Spn	Eng	O	Incorrect
tiempo	Spn	Eng	O	Incorrect
,	Punct	Punct	O	NA
como	Spn	Eng	O	Incorrect
staring	Eng	Spn	O	Incorrect
out	Eng	Spn	O	Incorrect
the	Eng	Spn	O	Incorrect
window	Eng	Spn	O	Incorrect
,	Punct	Punct	O	NA
out	Eng	Spn	O	Incorrect
through	Eng	Spn	O	Incorrect
the	Eng	Spn	O	Incorrect
northern	Eng	Spn	O	Incorrect
Califas	NamedEnt	Eng	O/LOCATION	Correct
pine	Eng	Spn	O	Incorrect
trees	Eng	Spn	O	Incorrect
,	Punct	Punct	O	NA
down	Eng	Spn	O	Incorrect
over	Eng	Spn	O	Incorrect
the	Eng	Spn	O	Incorrect
small	Eng	Spn	O	Incorrect
,	Punct	Punct	O	NA
bucolic	Eng	Spn	O	Incorrect
,	Punct	Punct	O	NA
hippie-surf	Eng	Spn	O	Incorrect
town	Eng	Spn	O	Incorrect
al	Spn	Eng	O	Incorrect
que	Spn	Eng	O	Incorrect
Daddy	NamedEnt	Spn	O/PERSON	Correct
had	Eng	Spn	O	Incorrect
moved	Eng	Spn	O	Incorrect
us	Eng	Spn	O	Incorrect
so	Eng	Spn	O	Incorrect
we	Eng	Spn	O	Incorrect
wouldn’t	Eng	Spn	O	Incorrect
turn	Eng	Spn	O	Incorrect
into	Eng	Spn	O	Incorrect
Valley	NamedEnt	Spn	ORGANIZATION/PERSON	Correct
Girls	NamedEnt	Spn	ORGANIZATION/PERSON	Correct
and	Eng	Spn	O	Incorrect
so	Eng	Spn	O	Incorrect
his	Eng	Spn	O	Incorrect
glaucomic	Eng	Spn	O	Incorrect
eyes	Eng	Spn	O	Incorrect
no	Spn	Eng	O	Incorrect
tuvieran	Spn	Eng	O	Incorrect
que	Spn	Eng	O	Incorrect
soportar	Spn	Eng	O	Incorrect
el	Spn	Eng	O	Incorrect
daily	Eng	Spn	O	Incorrect
commute	Eng	Spn	O	Incorrect
through	Eng	Spn	O	Incorrect
the	Eng	Spn	O	Incorrect
smoggy	Eng	Spn	O	Incorrect
Los	NamedEnt	Eng	LOCATION/LOCATION	Correct
Angeles	NamedEnt	Eng	LOCATION/LOCATION	Correct
basin	Eng	Spn	O	Incorrect
.	Punct	Punct	O	NA
Mamá	Spn	Eng	O	Incorrect
miraba	Spn	Eng	O	Incorrect
,	Punct	Punct	O	NA
entre	Spn	Eng	O	Incorrect
aturdida	Spn	Eng	O	Incorrect
y	Spn	Eng	O	Incorrect
ensoñada	Spn	Eng	O	Incorrect
,	Punct	Punct	O	NA
toward	Eng	Spn	O	Incorrect
the	Eng	Spn	O	Incorrect
Pacific	NamedEnt	Spn	LOCATION/PERSON	Correct
Ocean	NamedEnt	Spn	LOCATION/PERSON	Correct
,	Punct	Punct	O	NA
her	Eng	Spn	O	Incorrect
beautiful	Eng	Spn	O	Incorrect
tilted	Eng	Spn	O	Incorrect
black	Eng	Spn	O	Incorrect
eyes	Eng	Spn	O	Incorrect
clouded	Eng	Spn	O	Incorrect
de	Spn	Eng	O	Incorrect
angustia	Spn	Eng	O	Incorrect
.	Punct	Punct	O	NA
Pero	Spn	Eng	O	Incorrect
no	Spn	Eng	O	Incorrect
decía	Spn	Eng	O	Incorrect
nada	Spn	Eng	O	Incorrect
.	Punct	Punct	O	NA
Yo	Spn	Eng	O	Incorrect
sentía	Spn	Eng	O	Incorrect
ominous	Eng	Spn	O	Incorrect
waves	Eng	Spn	O	Incorrect
de	Spn	Eng	O	Incorrect
malestar	Spn	Eng	O	Incorrect
.	Punct	Punct	O	NA
Y	Spn	Eng	O	Incorrect
persistí	Spn	Eng	O	Incorrect
.	Punct	Punct	O	NA
—	Punct	Punct	O	NA
Mom	NamedEnt	Spn	O	Incorrect
,	Punct	Punct	O	NA
si	Spn	Eng	O	Incorrect
no	Spn	Eng	O	Incorrect
me	Spn	Eng	O	Incorrect
dices	Spn	Eng	O	Incorrect
qué	Spn	Eng	O	Incorrect
tienes	Spn	Eng	O	Incorrect
voy	Spn	Eng	O	Incorrect
a	Spn	Eng	O	Incorrect
pensar	Spn	Eng	O	Incorrect
que	Spn	Eng	O	Incorrect
es	Spn	Eng	O	Incorrect
algo	Spn	Eng	O	Incorrect
terrible	Spn	Spn	O	Correct
.	Punct	Punct	O	NA
Like	Eng	Spn	O	Incorrect
you	Eng	Spn	O	Incorrect
have	Eng	Spn	O	Incorrect
cancer	Eng	Spn	O	Incorrect
or	Eng	Spn	O	Incorrect
something	Eng	Spn	O	Incorrect
,	Punct	Punct	O	NA
le	Spn	Eng	O	Incorrect
dije	Spn	Eng	O	Incorrect
.	Punct	Punct	O	NA
And	Eng	Spn	O	Incorrect
I’m	Eng	Spn	O/MISC	Incorrect
gonna	Eng	Spn	O/MISC	Incorrect
call	Eng	Spn	O/MISC	Incorrect
Dad	NamedEnt	Spn	O/MISC	Correct
.	Punct	Punct	O	NA
At	Eng	Spn	O	Incorrect
the	Eng	Spn	O	Incorrect
mention	Eng	Spn	O	Incorrect
of	Eng	Spn	O	Incorrect
his	Eng	Spn	O	Incorrect
name	Eng	Spn	O	Incorrect
,	Punct	Punct	O	NA
irrumpió	Spn	Eng	O	Incorrect
en	Spn	Eng	O	Incorrect
llanto	Spn	Eng	O	Incorrect
y	Spn	Eng	O	Incorrect
anunció	Spn	Eng	O	Incorrect
,	Punct	Punct	O	NA
finalmente	Spn	Eng	O	Incorrect
,	Punct	Punct	O	NA
en	Spn	Eng	O	Incorrect
tono	Spn	Eng	O	Incorrect
altamente	Spn	Eng	O	Incorrect
melodramático	Spn	Eng	O	Incorrect
(	Punct	Punct	O	NA
typical	Eng	Spn	O	Incorrect
of	Eng	Spn	O	Incorrect
Mom	NamedEnt	Spn	O/MISC	Correct
,	Punct	Punct	O	NA
pero	Spn	Eng	O	Incorrect
lo	Spn	Eng	O	Incorrect
compramos	Spn	Eng	O	Incorrect
every	Eng	Spn	O	Incorrect
time	Eng	Spn	O	Incorrect
)	Punct	Punct	O	NA
:	Punct	Punct	O	NA
—	Punct	Punct	O	NA
Girls	Eng	Spn	O/PERSON	Incorrect
,	Punct	Punct	O	NA
I’m	Eng	Spn	O	Incorrect
sureDaddy	Eng	Spn	O	Incorrect
is	Eng	Spn	O	Incorrect
having	Eng	Spn	O	Incorrect
an	Eng	Spn	O	Incorrect
affair	Eng	Spn	O	Incorrect
.	Punct	Punct	O	NA
Con	Spn	Eng	O	Incorrect
eso	Spn	Eng	O	Incorrect
,	Punct	Punct	O	NA
se	Spn	Eng	O	Incorrect
lanzó	Spn	Eng	O	Incorrect
a	Spn	Eng	O	Incorrect
un	Spn	Eng	O	Incorrect
torrente	Spn	Eng	O	Incorrect
de	Spn	Eng	O	Incorrect
palabras	Spn	Eng	O	Incorrect
:	Punct	Punct	O	NA
I’m	Eng	Spn	O	Incorrect
going	Eng	Spn	O	Incorrect
to	Eng	Spn	O	Incorrect
lose	Eng	Spn	O	Incorrect
20	Num	Num	O	NA
pounds	Eng	Spn	O	Incorrect
rinse	Eng	Spn	O	Incorrect
my	Eng	Spn	O	Incorrect
hair	Eng	Spn	O	Incorrect
back	Eng	Spn	O	Incorrect
to	Eng	Spn	O	Incorrect
black	Eng	Spn	O	Incorrect
voy	Spn	Eng	O	Incorrect
a	Spn	Eng	O	Incorrect
mudarme	Spn	Eng	O	Incorrect
a	Spn	Eng	O	Incorrect
San	NamedEnt	Eng	LOCATION/LOCATION	Correct
Diego	NamedEnt	Eng	LOCATION/LOCATION	Correct
con	Spn	Eng	O	Incorrect
mis	Spn	Eng	O	Incorrect
padres	Spn	Eng	O	Incorrect
start	Eng	Spn	O	Incorrect
teaching	Eng	Spn	O	Incorrect
again	Eng	Spn	O	Incorrect
lo	Spn	Eng	O	Incorrect
voy	Spn	Eng	O	Incorrect
a	Spn	Eng	O	Incorrect
dejar	Spn	Eng	O	Incorrect
,	Punct	Punct	O	NA
sí	Spn	Eng	O	Incorrect
,	Punct	Punct	O	NA
it’s	Eng	Spn	O	Incorrect
over	Eng	Spn	O	Incorrect
,	Punct	Punct	O	NA
this	Eng	Spn	O	Incorrect
is	Eng	Spn	O	Incorrect
it	Eng	Spn	O/MISC	Incorrect
.	Punct	Punct	O	NA
Pero	Spn	Eng	O	Incorrect
mamá	Spn	Eng	O	Incorrect
,	Punct	Punct	O	NA
we	Eng	Spn	O	Incorrect
reasoned	Eng	Spn	O	Incorrect
,	Punct	Punct	O	NA
how	Eng	Spn	O	Incorrect
do	Eng	Spn	O	Incorrect
you	Eng	Spn	O	Incorrect
know	Eng	Spn	O	Incorrect
?	Spn	Punct	O	Incorrect
En	Spn	Eng	O	Incorrect
sus	Spn	Eng	O	Incorrect
slender	Spn	Spn	O	Correct
,	Punct	Punct	O	NA
hermosos	Spn	Eng	O	Incorrect
dedos	Spn	Eng	O	Incorrect
she	Eng	Spn	O	Incorrect
held	Eng	Spn	O	Incorrect
out	Eng	Spn	O	Incorrect
,	Punct	Punct	O	NA
away	Eng	Spn	O	Incorrect
from	Eng	Spn	O	Incorrect
her	Eng	Spn	O	Incorrect
body	Eng	Spn	O	Incorrect
y	Spn	Eng	O	Incorrect
como	Spn	Eng	O	Incorrect
con	Spn	Eng	O	Incorrect
una	Spn	Eng	O	Incorrect
mueca	Spn	Eng	O	Incorrect
de	Spn	Eng	O	Incorrect
asco	Spn	Eng	O	Incorrect
,	Punct	Punct	O	NA
extended	Eng	Spn	O	Incorrect
toward	Eng	Spn	O	Incorrect
us	Eng	Spn	O	Incorrect
,	Punct	Punct	O	NA
un	Spn	Eng	O	Incorrect
pale	Eng	Eng	O	Correct
yellow	Eng	Spn	O	Incorrect
sobre	Spn	Eng	O	Incorrect
.	Punct	Punct	O	NA
Weopened	EngNoSpace	Spn	O/MISC	NA
it	Eng	Spn	O/MISC	Incorrect
.	Punct	Punct	O	NA
We	Eng	Spn	O	Incorrect
